City,Latitude,Longitude
Patna,25.5941,85.1376
Gurugram,28.4595,77.0266
Greater Noida,28.4744,77.503
Cherrapunji,25.2739,91.7326
Dwarka,22.2442,68.9685
Junagadh,21.5222,70.4579
Bhuj,23.242,69.6669
Vadodara,22.3072,73.1812
Somnath,20.888,70.401
Rann of Kutch,23.7337,69.8597
Kevadia,21.838,73.7191
Gandhinagar,23.2156,72.6369
Sawai Madhopur,26.034,76.357
Pushkar,26.49,74.5511
Ajmer,26.4499,74.6399
Chittorgarh,24.8799,74.629
Bikaner,28.0229,73.3119
Alappuzha,9.4981,76.3388
Munnar,10.0889,77.0595
Kochi,9.9312,76.2673
Thiruvananthapuram,8.5241,76.9366
Wayanad,11.6854,76.132
Thekkady,9.5937,77.162
Mysore,12.2958,76.6394
Hampi,15.335,76.46
Coorg,12.3375,75.8069
Gokarna,14.5479,74.3188
Spiti Valley,32.246,78.017
Manikaran,32.0277,77.3493
Auli,30.5286,79.5669
Badrinath,30.7433,79.4938
Kedarnath,30.7346,79.0669
Vrindavan,27.565,77.6593
Allahabad,25.4358,81.8463
Jhansi,25.4484,78.5685
Porbandar,21.6417,69.6293
Chilika,19.749,85.3137
Mahabalipuram,12.6208,80.1936
Vijayawada,16.5062,80.648
Visakhapatnam,17.6868,83.2185
Auroville,12.005,79.8085
Neil Island,11.8326,93.0246
Deoghar,24.485,86.6947
Kozhikode,11.2588,75.7804
Kumarakom,9.6175,76.4291
Varkala,8.7379,76.7163
Bekal,12.3922,75.0399
Kovalam,8.4004,76.9784
Kannur,11.8745,75.3704
Nelliyampathy,10.5333,76.695
Chikmagalur,13.3153,75.7754
Badami,15.9149,75.6768
Shivamogga,13.9299,75.5681
Mangalore,12.9141,74.856
Murudeshwar,14.0946,74.4845
Bijapur,16.8302,75.71
Bandipur,11.6667,76.6333
Halebidu,13.2123,75.9936
Aurangabad,19.8762,75.3433
Alibaug,18.6414,72.8722
Ratnagiri,16.9902,73.312
Kolhapur,16.7049,74.2433
Tarkarli,16.0169,73.4703
Satara,17.6805,74.0183
Matheran,18.9886,73.2712
Ajanta,20.552,75.7033
Khajuraho,24.8318,79.9199
Ujjain,23.1765,75.7885
Jabalpur,23.1815,79.9864
Pachmarhi,22.4674,78.4346
Kanha,22.3345,80.6115
Bandhavgarh,23.6851,81.04
Orchha,25.3515,78.6404
Mandu,22.3595,75.3844
Bhimbetka,23.0993,77.6124
Amarkantak,22.6749,81.7526
Chitrakoot,25.1684,80.8658
dalhousie,32.5387,75.97
Kullu,31.9579,77.1095
Chamba,32.5533,76.1258
Kinnaur,31.5744,78.4149
Kangra,32.0998,76.2691
Palampur,32.1109,76.5363
Mandi,31.7088,76.9316
Bir Billing,32.0419,76.723
McLeod Ganj,32.2426,76.3214
Narkanda,31.2622,77.4606
Barot,31.8104,76.9137
Shoja,31.6056,77.3653
Kufri,31.0986,77.2674
Almora,29.5971,79.6591
Ranikhet,29.6408,79.4323
Jim Corbett,29.53,78.7747
Uttarkashi,30.7268,78.4354
Chopta,30.4906,79.216
Joshimath,30.554,79.5656
Sarnath,25.3814,83.021
Fatehpur Sikri,27.0937,77.6679
Noida,28.5355,77.391
Aligarh,27.8974,78.088
Meerut,28.9845,77.7064
Kanpur,26.4499,80.3319
Udhampur,32.9156,75.141
Anantnag,33.7311,75.1487
Nubra Valley,34.5486,77.5675
Kargil,34.5539,76.1349
Diskit,34.5547,77.5503
Kishtwar,33.3126,75.7667
Hemis,33.9,77.7
Dras,34.4353,75.7556
Murshidabad,24.1775,88.2747
Bolpur,23.6686,87.6835
Hooghly,22.8964,88.39
Jalpaiguri,26.5435,88.7196
Cooch Behar,26.322,89.4455
Purulia,23.3322,86.3616
Rourkela,22.2604,84.8536
Cuttack,20.4625,85.883
Sambalpur,21.4669,83.9757
Berhampur,19.3149,84.7941
Keonjhar,21.6288,85.5817
Balasore,21.4942,86.9336
Kendujhar,21.6288,85.5817
Thanjavur,10.7867,79.1378
Yercaud,11.7753,78.2095
Tirunelveli,8.7139,77.7567
Chidambaram,11.3993,79.6937
Srisailam,16.0736,78.8687
Rajahmundry,16.9891,81.784
Anantapur,14.6819,77.6006
Kurnool,15.8281,78.0373
Amravati,20.932,77.7523
Guntur,16.3067,80.4365
Kadapa,14.4674,78.8241
Puttaparthi,14.165,77.8117
Vizianagaram,18.1067,83.3956
Pelling,27.3126,88.2397
Namchi,27.1649,88.3639
Ravangla,27.3,88.3667
Sivasagar,26.9851,94.6368
Majuli,26.9515,94.2193
Manas,26.725,91.0
Hajo,26.2465,91.5252
Dumboor,23.555,91.9766
Unakoti,24.3314,92.0108
Bastar,19.1071,81.9535
Dzükou Valley,25.604,94.086
Baratang Island,12.0914,92.775
